glacier_id,from_elevation,to_elevation,date,max_date,elevation_date,max_elevation_date,area,mean_slope,mean_thickness,mean_thickness_uncertainty,max_thickness,max_thickness_uncertainty,flag,remarks
97,2250,2270,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.011,12,43,,,,,
97,2270,2290,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.014,15,36,,,,,
97,2290,2310,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.015,18,29,,,,,
97,2310,2330,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.021,25,22,,,,,
97,2330,2350,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.038,18,19,,,,,
97,2350,2370,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.072,14,37,,,,,
97,2370,2390,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.075,16,32,,,,,
97,2390,2410,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.091,15,35,,,,,
97,2410,2430,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.112,13,40,,,,,
97,2430,2450,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.085,18,29,,,,,
97,2450,2470,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.062,22,24,,,,,
97,2470,2490,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.061,22,24,,,,,
97,2490,2510,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.048,22,24,,,,,
97,2510,2530,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.049,23,23,,,,,
97,2530,2550,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.059,19,28,,,,,
97,2550,2570,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.056,21,25,,,,,
97,2570,2590,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.054,21,26,,,,,
97,2590,2610,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.05,20,27,,,,,
97,2610,2630,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.063,15,34,,,,,
97,2630,2650,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.046,18,29,,,,,
97,2650,2670,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.049,15,36,,,,,
97,2670,2690,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.056,15,36,,,,,
97,2690,2710,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.072,10,51,,,,,
97,2710,2730,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.051,16,33,,,,,
97,2730,2750,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.019,21,25,,,,,
100,2050,2070,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.001,17,43,,,,,
100,2070,2090,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.007,16,44,,,,,
100,2090,2110,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.017,16,45,,,,,
100,2110,2130,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.019,17,41,,,,,
100,2130,2150,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.02,17,43,,,,,
100,2150,2170,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.024,14,50,,,,,
100,2170,2190,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.022,19,38,,,,,
100,2190,2210,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.021,21,35,,,,,
100,2210,2230,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.028,17,43,,,,,
100,2230,2250,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.03,16,46,,,,,
100,2250,2270,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.031,16,45,,,,,
100,2270,2290,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.032,17,42,,,,,
100,2290,2310,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.061,23,25,,,,,
100,2310,2330,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.066,25,22,,,,,
100,2330,2350,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.07,26,22,,,,,
100,2350,2370,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.08,22,25,,,,,
100,2370,2390,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.094,26,22,,,,,
100,2390,2410,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.116,24,23,,,,,
100,2410,2430,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.133,20,28,,,,,
100,2430,2450,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.136,19,29,,,,,
100,2450,2470,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.148,19,31,,,,,
100,2470,2490,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.178,16,36,,,,,
100,2490,2510,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.168,17,33,,,,,
100,2510,2530,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.145,21,28,,,,,
100,2530,2550,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.123,22,26,,,,,
100,2550,2570,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.156,19,32,,,,,
100,2570,2590,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.232,14,44,,,,,
100,2590,2610,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.252,11,49,,,,,
100,2610,2630,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.233,14,40,,,,,
100,2630,2650,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.212,14,38,,,,,
100,2650,2670,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.198,16,38,,,,,
100,2670,2690,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.148,17,33,,,,,
100,2690,2710,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.154,10,57,,,,,
100,2710,2730,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.108,16,38,,,,,
100,2730,2750,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.04,18,33,,,,,
100,2750,2770,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.021,19,31,,,,,
100,2770,2790,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.022,23,30,,,,,
100,2790,2810,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.009,38,16,,,,,
100,2810,2830,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.008,36,18,,,,,
100,2830,2850,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.011,20,33,,,,,
100,2850,2870,1968-01-01,1968-12-31,1968-01-01,1968-12-31,0.003,65,6,,,,,
104,2390,2410,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.007,16,8,,,,,
104,2410,2430,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.009,17,8,,,,,
104,2430,2450,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.014,18,8,,,,,
104,2450,2470,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.014,25,6,,,,,
104,2470,2490,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.023,19,7,,,,,
104,2490,2510,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.036,25,6,,,,,
104,2510,2530,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.033,31,5,,,,,
104,2530,2550,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.071,17,8,,,,,
104,2550,2570,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.094,16,9,,,,,
104,2570,2590,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.117,12,11,,,,,
104,2590,2610,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.194,7,21,,,,,
104,2610,2630,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.127,11,12,,,,,
104,2630,2650,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.065,15,9,,,,,
104,2650,2670,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.058,14,10,,,,,
104,2670,2690,1967-01-01,1967-12-31,1967-01-01,1967-12-31,0.038,12,11,,,,,
362,2600,2650,2010-02-16,,2006-01-01,2006-12-31,0.01985,24,14,5,29,5,,
362,2650,2700,2010-02-16,,2006-01-01,2006-12-31,0.03433,20,21,5,36,5,,
362,2700,2750,2010-02-16,,2006-01-01,2006-12-31,0.02145,23,10,3,23,5,,
362,2750,2800,2010-02-16,,2006-01-01,2006-12-31,0.00505,28,4,3,10,4,,
486,2540,2560,2006-11-07,,2006-01-01,2006-12-31,0.0066,4,7,2,10,2,,
486,2560,2580,2006-11-07,,2006-01-01,2006-12-31,0.04396,10,7,2,22,2,,
486,2580,2600,2006-11-07,,2006-01-01,2006-12-31,0.03325,14,16,2,46,2,,
486,2600,2620,2006-11-07,,2006-01-01,2006-12-31,0.03801,15,28,2,52,2,,
486,2620,2640,2006-11-07,,2006-01-01,2006-12-31,0.04968,15,26,2,48,2,,
486,2640,2660,2006-11-07,,2006-01-01,2006-12-31,0.04685,19,23,2,45,2,,
486,2660,2680,2006-11-07,,2006-01-01,2006-12-31,0.03474,23,15,2,33,2,,
486,2680,2700,2006-11-07,,2006-01-01,2006-12-31,0.02489,24,8,2,24,2,,
486,2700,2720,2006-11-07,,2006-01-01,2006-12-31,0.0114,28,5,2,13,2,,
486,2720,2740,2006-11-07,,2006-01-01,2006-12-31,0.00733,33,6,2,11,2,,
486,2740,2760,2006-11-07,,2006-01-01,2006-12-31,0.00564,35,4,2,11,2,,
486,2760,2780,2006-11-07,,2006-01-01,2006-12-31,0.00292,36,1,2,7,2,,
486,2780,2800,2006-11-07,,2006-01-01,2006-12-31,0.00157,39,0,2,0,2,,
487,2520,2540,2006-11-07,,2006-01-01,2006-12-31,0.00878,15,1,2,2,2,,
487,2540,2560,2006-11-07,,2006-01-01,2006-12-31,0.00669,18,1,2,2,2,,
487,2560,2580,2006-11-07,,2006-01-01,2006-12-31,0.02116,16,4,2,13,2,,
487,2580,2600,2006-11-07,,2006-01-01,2006-12-31,0.01689,25,6,2,16,2,,
487,2600,2620,2006-11-07,,2006-01-01,2006-12-31,0.01567,26,7,2,17,2,,
487,2620,2640,2006-11-07,,2006-01-01,2006-12-31,0.01072,32,6,2,13,2,,
487,2640,2660,2006-11-07,,2006-01-01,2006-12-31,0.00442,36,3,2,7,2,,
487,2660,2680,2006-11-07,,2006-01-01,2006-12-31,8e-05,37,0,2,0,2,,
488,2200,2220,2010-09-17,,2010-01-01,2010-12-31,0.37478,24,3,2,12,2,,
488,2220,2240,2010-09-17,,2010-01-01,2010-12-31,0.85051,24,6,2,15,2,,
488,2240,2260,2010-09-17,,2010-01-01,2010-12-31,1.34539,21,8,2,17,2,,
488,2260,2280,2010-09-17,,2010-01-01,2010-12-31,1.65716,20,9,2,20,2,,
488,2280,2300,2010-09-17,,2010-01-01,2010-12-31,1.74264,21,10,2,21,2,,
488,2300,2320,2010-09-17,,2010-01-01,2010-12-31,2.30146,20,12,2,27,2,,
488,2320,2340,2010-09-17,,2010-01-01,2010-12-31,2.13564,24,10,2,26,2,,
488,2340,2360,2010-09-17,,2010-01-01,2010-12-31,2.14076,23,9,2,29,2,,
488,2360,2380,2010-09-17,,2010-01-01,2010-12-31,1.96881,27,16,2,33,2,,
488,2380,2400,2010-09-17,,2010-01-01,2010-12-31,2.01042,28,23,2,52,2,,
488,2400,2420,2010-09-17,,2010-01-01,2010-12-31,1.6315,29,23,2,51,2,,
488,2420,2440,2010-09-17,,2010-01-01,2010-12-31,1.06064,33,16,2,34,2,,
488,2440,2460,2010-09-17,,2010-01-01,2010-12-31,0.88708,33,11,2,24,2,,
488,2460,2480,2010-09-17,,2010-01-01,2010-12-31,0.83214,31,10,2,24,2,,
488,2480,2500,2010-09-17,,2010-01-01,2010-12-31,0.4608,35,10,2,24,2,,
488,2500,2520,2010-09-17,,2010-01-01,2010-12-31,0.30164,40,8,2,23,2,,
488,2520,2540,2010-09-17,,2010-01-01,2010-12-31,0.32748,37,3,2,9,2,,
488,2540,2560,2010-09-17,,2010-01-01,2010-12-31,0.26837,30,1,2,3,2,,
488,2560,2580,2010-09-17,,2010-01-01,2010-12-31,0.00278,30,0,2,0,2,,
489,1900,1920,2007-10-03,,2007-01-01,2007-12-31,0.0027,21,1,2,2,2,,
489,1920,1940,2007-10-03,,2007-01-01,2007-12-31,0.00458,21,2,2,6,2,,
489,1940,1960,2007-10-03,,2007-01-01,2007-12-31,0.00672,23,3,2,6,2,,
489,1960,1980,2007-10-03,,2007-01-01,2007-12-31,0.00527,22,3,2,6,2,,
489,1980,2000,2007-10-03,,2007-01-01,2007-12-31,0.00486,26,3,2,7,2,,
489,2000,2020,2007-10-03,,2007-01-01,2007-12-31,0.00647,28,3,2,8,2,,
489,2020,2040,2007-10-03,,2007-01-01,2007-12-31,0.00392,34,3,2,7,2,,
489,2040,2060,2007-10-03,,2007-01-01,2007-12-31,0.00394,32,4,2,7,2,,
489,2060,2080,2007-10-03,,2007-01-01,2007-12-31,0.00413,32,3,2,7,2,,
489,2080,2100,2007-10-03,,2007-01-01,2007-12-31,0.00266,32,1,2,4,2,,
489,2100,2120,2007-10-03,,2007-01-01,2007-12-31,0.00022,40,0,2,0,2,,
489,2120,2140,2007-10-03,,2007-01-01,2007-12-31,0.00062,35,1,2,2,2,,
489,2140,2160,2007-10-03,,2007-01-01,2007-12-31,0.00422,34,1,2,7,2,,
489,2160,2180,2007-10-03,,2007-01-01,2007-12-31,0.00814,31,3,2,8,2,,
489,2180,2200,2007-10-03,,2007-01-01,2007-12-31,0.00872,32,5,2,11,2,,
489,2200,2220,2007-10-03,,2007-01-01,2007-12-31,0.00788,35,6,2,12,2,,
489,2220,2240,2007-10-03,,2007-01-01,2007-12-31,0.00634,38,6,2,13,2,,
489,2240,2260,2007-10-03,,2007-01-01,2007-12-31,0.00616,40,6,2,13,2,,
489,2260,2280,2007-10-03,,2007-01-01,2007-12-31,0.00488,41,7,2,12,2,,
489,2280,2300,2007-10-03,,2007-01-01,2007-12-31,0.00438,41,8,2,12,2,,
489,2300,2320,2007-10-03,,2007-01-01,2007-12-31,0.00398,42,7,2,12,2,,
489,2320,2340,2007-10-03,,2007-01-01,2007-12-31,0.00326,48,4,2,9,2,,
489,2340,2360,2007-10-03,,2007-01-01,2007-12-31,0.00104,50,2,2,6,2,,
489,2360,2380,2007-10-03,,2007-01-01,2007-12-31,0.00044,21,0,2,1,2,,
489,2380,2400,2007-10-03,,2007-01-01,2007-12-31,4e-05,35,3,2,3,2,,
490,2000,2020,2007-10-02,,2007-01-01,2007-12-31,0.01963,11,9,2,14,2,,
490,2020,2040,2007-10-02,,2007-01-01,2007-12-31,0.01774,18,9,2,14,2,,
490,2040,2060,2007-10-02,,2007-01-01,2007-12-31,0.01805,21,6,2,13,2,,
490,2060,2080,2007-10-02,,2007-01-01,2007-12-31,0.01697,26,5,2,16,2,,
490,2080,2100,2007-10-02,,2007-01-01,2007-12-31,0.01341,30,5,2,15,2,,
490,2100,2120,2007-10-02,,2007-01-01,2007-12-31,0.00794,34,2,2,8,2,,
490,2120,2140,2007-10-02,,2007-01-01,2007-12-31,0.00393,34,1,2,5,2,,
490,2140,2160,2007-10-02,,2007-01-01,2007-12-31,0.00187,28,1,2,2,2,,
490,2160,2180,2007-10-02,,2007-01-01,2007-12-31,0.00083,32,1,2,2,2,,
490,2180,2200,2007-10-02,,2007-01-01,2007-12-31,0.00047,29,0,2,1,2,,
497,2500,2600,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.08063,10,17,,47,,,
497,2600,2700,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.31875,9,59,,114,,,
497,2700,2800,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.2525,12,61,,119,,,
497,2800,2900,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.3475,12,89,,163,,,
497,2900,3000,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.5825,12,84,,172,,,
497,3000,3100,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.97188,9,116,,226,,,
497,3100,3200,2008-01-01,2012-12-31,2010-01-01,2010-12-31,1.73188,9,130,,226,,,
497,3200,3300,2008-01-01,2012-12-31,2010-01-01,2010-12-31,1.81313,12,116,,226,,,
497,3300,3400,2008-01-01,2012-12-31,2010-01-01,2010-12-31,1.94313,15,70,,151,,,
497,3400,3500,2008-01-01,2012-12-31,2010-01-01,2010-12-31,2.36875,13,87,,157,,,
497,3500,3600,2008-01-01,2012-12-31,2010-01-01,2010-12-31,1.62437,16,67,,155,,,
497,3600,3700,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.48812,21,52,,108,,,
497,3700,3800,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.31312,21,40,,134,,,
497,3800,3900,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.24,14,60,,130,,,
497,3900,4000,2008-01-01,2012-12-31,2010-01-01,2010-12-31,0.00313,46,16,,18,,,
2093,5000,5100,2012-08-07,,2012-08-07,,0.0319,21,17,,27,,,
2093,5100,5200,2012-08-07,,2012-08-07,,0.1806,21,27,,48,,,
2093,5200,5300,2012-08-07,,2012-08-07,,0.0844,30,22,,36,,,
2011,4700,4800,2014-01-25,,2014-01-25,,,18,24,,53,,,
2011,4800,4900,2014-01-25,,2014-01-25,,,38,17,,43,,,
2011,4900,5000,2014-01-25,,2014-01-25,,,37,12,,17,,,
2012,5000,5100,2012-08-09,,2006-01-01,2006-12-31,0.2759,8,78,,109,,partial,
2012,5100,5200,2012-08-09,,2006-01-01,2006-12-31,0.2222,21,69,,103,,partial,
2012,5200,5300,2012-08-09,,2006-01-01,2006-12-31,0.1594,29,59,,106,,partial,
2012,5400,5500,2012-08-09,,2006-01-01,2006-12-31,0.2336,27,58,,81,,partial,
2012,5500,5600,2012-08-09,,2006-01-01,2006-12-31,0.2621,24,51,,82,,partial,
2012,5600,5700,2012-08-09,,2006-01-01,2006-12-31,0.2345,24,47,,78,,partial,
2013,2200,2250,2011-03-01,2011-03-31,2010-01-01,2010-12-31,0.00632,44,11,,22,,,
2013,2250,2300,2011-03-01,2011-03-31,2010-01-01,2010-12-31,0.00573,46,8,,17,,,
2013,2300,2350,2011-03-01,2011-03-31,2010-01-01,2010-12-31,0.0073,46,10,,22,,,
2013,2350,2400,2011-03-01,2011-03-31,2010-01-01,2010-12-31,0.00625,50,4,,16,,,
2013,2400,2450,2011-03-01,2011-03-31,2010-01-01,2010-12-31,0.00072,79,0,,0,,,
2013,2450,2500,2011-03-01,2011-03-31,2010-01-01,2010-12-31,7e-05,90,0,,0,,,
2014,2950,3000,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.003,33,17,,26,,,
2014,3000,3050,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0051,37,27,,39,,,
2014,3050,3100,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0091,26,11,,40,,,
2014,3100,3150,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0081,28,6,,26,,,
2014,3150,3200,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0232,22,13,,25,,,
2014,3200,3250,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0609,17,18,,32,,,
2014,3250,3300,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0695,19,23,,50,,,
2014,3300,3350,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0314,29,13,,39,,,
2014,3350,3400,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0132,32,7,,17,,,
2014,3400,3450,2013-03-01,2013-03-31,2009-01-01,2009-12-31,0.0022,27,14,,19,,,
2015,2500,2550,2013-03-01,2013-03-31,2010-01-01,2010-12-31,5e-05,29,2,,2,,,
2015,2550,2600,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.00984,26,8,,14,,,
2015,2600,2650,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.02022,24,11,,18,,,
2015,2650,2700,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.01402,33,12,,22,,,
2015,2700,2750,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.01203,39,8,,44,,,
2015,2750,2800,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.02131,25,18,,33,,,
2015,2800,2850,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.01754,28,18,,33,,,
2015,2850,2900,2013-03-01,2013-03-31,2010-01-01,2010-12-31,0.0242,22,20,,41,,,
